Object ID,Name,Centroid X µm,Centroid Y µm,Cell: CD15 (Opal 620) mean,Cell: H3Cit (Opal 690) mean,Cell: DAPI (DAPI) mean,Cell: CK (Alexa 488) mean,Cell: CD8 (Cy3) mean,Cell: MPO (Cy5) mean
a2b2b99b-4e86-4a37-a648-72db69463722,PathCellObject,767.95,128.72,0.0598,0.0448,0.4024,0.0007,0.1834,0.0929
69c110cd-d692-4c01-bf55-3de2e0dc1209,PathCellObject,855.1,129.02,0.023,0.0094,0.4165,0.0003,0.0704,0.0339
8c435640-a79d-4484-8d29-6187f12719fd,PathCellObject,905.72,128.62,0.0244,0.0117,0.3057,0.0001,0.177,0.0267
61fb3a1a-6f7d-4633-8930-9ffd97e09811,PathCellObject,913.25,130.02,0.0383,0.0118,0.3482,0.0005,0.1755,0.0327
607122e4-1034-4c96-9ab5-212dc416fceb,PathCellObject,931.52,129.9,0.0349,0.0133,0.3449,0.004,0.1788,0.0301
fbca1f3d-ef7b-43ef-8d59-0c3d967c009a,PathCellObject,796.82,129.99,0.0806,0.0201,0.4601,0.0026,0.191,0.0594
76f141a4-a44b-4565-883f-108853c4abea,PathCellObject,847.26,130.35,0.0253,0.0179,0.3623,0.0059,0.1415,0.0457
7df9e33f-ec8f-496f-a26a-1f875afe7e1d,PathCellObject,879.18,128.45,0.2626,0.0844,0.6744,0,0.1872,0.3168
d1eacdb4-0001-449d-8862-28848b43196f,PathCellObject,776.38,128.32,0.1351,0.0925,0.4542,0.0006,0.2486,0.2072
cd78dca4-cd55-42aa-b68f-30b5488d22b4,PathCellObject,807.26,129.84,0.2212,0.1797,0.6187,0.0053,0.246,0.4161
d70d3aad-e872-472b-ad6d-211b9529f1a2,PathCellObject,827.75,131.53,0.0341,0.02,0.3769,0.0021,0.1467,0.0639
d6cc8809-da72-4957-a822-cbbaef7c404d,PathCellObject,837.02,129.27,0.1016,0.1418,0.5818,0.0067,0.2437,0.4081
ebe1bfe1-6b6b-4f89-bd5f-b419409497ca,PathCellObject,863.71,132.37,0.2007,0.0833,0.508,0,0.2085,0.2943
80520737-9150-4e0a-aac0-5434f308988c,PathCellObject,922.25,130.63,0.1084,0.0365,0.088,0.0341,0.1891,0.103
d471647f-2ef6-488c-b636-6fec55c3c797,PathCellObject,888.52,132.59,0.0168,0.0067,0.414,0,0.0768,0.0208
81234d43-f3b0-4c97-8fd0-d25eb9dcf312,PathCellObject,899.23,133.72,0.0277,0.0065,0.2511,0.0076,0.076,0.0227
3167684e-ac9d-46eb-8cbd-ac87e29bbcc6,PathCellObject,713.39,135.59,0.0221,0.008,0.3614,0.0078,0.1842,0.0155
20125817-553f-4f0a-80d0-4006e5dcad62,PathCellObject,746.45,137.77,0.0185,0.0068,0.3352,0.0038,0.1459,0.013
07152015-8f22-421e-8776-347f6c529856,PathCellObject,842.75,136.63,0.0412,0.0404,0.2364,0.0038,0.1665,0.108
19ba941c-a31f-4636-8848-8da06a1cf394,PathCellObject,852.39,137.94,0.0209,0.0097,0.2247,0.0067,0.1025,0.0352
aaa2ec64-4c77-4e72-8f33-b520662b32b0,PathCellObject,835.21,137.66,0.1051,0.1543,0.6299,0.0026,0.2288,0.3946
a1ec528f-5bcb-4048-94af-186c54b14be7,PathCellObject,919.26,138.08,0.0524,0.0493,0.4019,0.0033,0.2241,0.1446
2f004b54-56aa-4633-89b2-017017f6cddf,PathCellObject,809.46,138.42,0.0715,0.0222,0.7232,0.0007,0.4062,0.0562
f21ab436-39f7-41a7-9a5f-6f6328c74651,PathCellObject,871.06,139.5,0.0545,0.0175,0.4469,0,0.1296,0.0648
50d56cdc-2215-4329-a93b-b3626e8473a2,PathCellObject,712.3,141.16,0.0198,0.0072,0.4021,0.0034,0.1596,0.0114
b5b56162-308b-4ffe-9b5c-a9b7d2070cfa,PathCellObject,910.09,142.42,0.0947,0.0455,0.1402,0,0.1513,0.1037
7ef435ed-769f-48c9-8e45-e478b7d832fb,PathCellObject,719.32,143.99,0.0181,0.0066,0.1594,0.0034,0.1382,0.0153
d13a5e25-3820-4a09-b67c-e8917ff6d942,PathCellObject,797.58,143.94,0.0247,0.0084,0.2758,0.0071,0.1695,0.0224
b3d10b8f-ba22-48db-a80f-d04eeed75a66,PathCellObject,830.02,143.45,0.0315,0.0188,0.5262,0.0227,0.1516,0.0544
cff6f9a0-8b2f-4f8b-8106-8268d9e79d66,PathCellObject,860.35,143.83,0.081,0.0314,0.4164,0,0.1478,0.1085
a26ca789-9b9a-4d7a-8969-d4ab7d60c38d,PathCellObject,947,143.93,0.1822,0.1416,0.3193,0,0.2962,0.3623
24e3caef-81ef-4c43-a160-6e848de627a9,PathCellObject,779.42,144.76,0.0166,0.0064,0.1669,0.0006,0.0996,0.02
9323730a-d3df-4246-80fa-59713bcd0d1b,PathCellObject,903.98,143.92,0.0178,0.0066,0.5011,0.0001,0.0931,0.0197
51f45456-7edd-43f9-bac6-39c43f16d698,PathCellObject,822.96,145.78,0.0222,0.0097,0.402,0.0137,0.1462,0.0258
9742d77d-8058-4e8e-ba97-212516d45c00,PathCellObject,843.36,147.88,0.0226,0.011,0.4291,0.0536,0.1429,0.0328
d186eaee-9df0-469c-984e-d580968402e1,PathCellObject,880.2,144.65,0.0562,0.0513,0.4227,0,0.1516,0.2082
d96ef92e-be74-413f-aeed-0532885650c4,PathCellObject,922.61,145.34,0.0738,0.0301,0.2618,0.0025,0.1531,0.0858
bd6ea2b7-101e-45cd-b317-e30c793d452f,PathCellObject,956.38,145.35,0.1066,0.0572,0.0789,0,0.244,0.1811
6041df0c-6248-455d-9e33-31d419df72ad,PathCellObject,972.17,146.72,0.0701,0.0241,0.3208,0.0059,0.1602,0.0843
a67b2ee4-1a9a-462d-8acd-afea06dbc209,PathCellObject,807.92,149.81,0.0255,0.0127,0.5234,0.0135,0.1723,0.0264
d9017700-1498-4273-b9c8-758e3534f089,PathCellObject,711.65,147.36,0.0181,0.0093,0.3965,0.0005,0.1396,0.0124
9efa12e3-cddf-400a-83ec-b93070ffd37e,PathCellObject,902.46,149.85,0.0168,0.0071,0.2796,0,0.0938,0.0198
d5d48c90-5c8e-48a4-80d6-f5a879003aa6,PathCellObject,760.07,152.96,0.0233,0.0101,0.8091,0.0025,0.1497,0.0268
78977937-988c-485f-906e-73d1be6c6917,PathCellObject,749.29,150.49,0.0207,0.0088,0.4154,0.0073,0.1298,0.0231
d9f0aab5-be0a-4f62-81a4-5e73f42f1049,PathCellObject,884.76,150.14,0.0228,0.0172,0.1315,0,0.1358,0.0589
db6685d8-382f-427a-a347-91f61e2d9f8d,PathCellObject,929.01,149.76,0.1765,0.0941,0.1059,0.0343,0.2355,0.253
d9e897e8-2e9d-488d-88fa-263ce1b7f466,PathCellObject,773.3,150.6,0.0178,0.0071,0.1905,0.004,0.1058,0.0185
a694f878-9adb-4575-9ff0-28ac24ef7b44,PathCellObject,795.48,151.93,0.0207,0.0099,0.382,0.0195,0.1488,0.0231
7b754df0-9422-4187-910f-7a086b48fa77,PathCellObject,861.06,151.48,0.1995,0.0804,0.5633,0,0.1974,0.2723
7f5306a8-a233-4c9c-9f8a-aa593f3b2539,PathCellObject,714.55,151.79,0.0194,0.0076,0.3271,0.0025,0.1364,0.0148
16ae4c2a-99a4-4887-8649-2b7f297601b2,PathCellObject,728.83,151.93,0.1356,0.1238,0.5371,0.0015,0.2294,0.3311
ef6649cd-9eae-41d3-bd55-3f8033ef6561,PathCellObject,738.01,151.59,0.0862,0.0398,0.4114,0.009,0.199,0.1339
b2b4c9cd-0ab3-4db7-b8de-f001ce9b2eee,PathCellObject,784.58,152.29,0.0248,0.0108,0.4881,0.0169,0.1838,0.0247
9126b591-8efb-45a3-90ee-c4a28b04573a,PathCellObject,826.36,153.61,0.0406,0.0119,0.3613,0.0383,0.1432,0.0344
706b7205-05f0-4f9d-a9b1-ab17101d8d00,PathCellObject,921.49,152.7,0.0792,0.0652,0.0779,0.0019,0.15,0.1707
8d473740-3517-4b2a-bbd3-8cabb304e711,PathCellObject,989.43,153.74,0.0746,0.0183,0.59,0.0001,0.2814,0.0533
2100cdcf-e044-45bd-b31a-694ac86e7ecc,PathCellObject,953.18,153.31,0.1701,0.2573,0.47,0,0.2564,0.531
4709f387-07f6-4091-ae42-f999b0896628,PathCellObject,980.77,154.27,0.1673,0.0657,0.4638,0,0.2038,0.1904
aeb4f756-10be-4218-8762-5b4b0da7d5e5,PathCellObject,742.73,157.23,0.0453,0.0259,0.3703,0.0026,0.1445,0.073
e54fe1d8-658b-4215-961c-49d1746f0abf,PathCellObject,776.67,156.44,0.028,0.0113,0.3809,0.0077,0.1744,0.033
f4d7849a-b8aa-45c5-aa68-5d3acac96703,PathCellObject,972.25,156.25,0.208,0.086,0.4343,0.0006,0.2074,0.2838
827eeaef-1905-4080-8a8f-2ac81cc26f8e,PathCellObject,928.6,157.94,0.114,0.0747,0.3675,0.0123,0.2385,0.2416
026f3708-a85d-447f-8ea2-734a363062f8,PathCellObject,850.6,159.89,0.0303,0.0236,0.3573,0,0.1587,0.0779
29f6a393-e2a4-4ec8-bcda-70baa8b65138,PathCellObject,868.36,158.95,0.071,0.0182,0.6612,0,0.2514,0.0556
f25522e1-f140-4ed1-9344-bd771dc08719,PathCellObject,986.87,159.36,0.1986,0.063,0.8241,0,0.2625,0.2092
eb0049d0-2fe4-4127-99e2-044fda8b5cbe,PathCellObject,768.45,159.54,0.0226,0.0097,0.3344,0.0268,0.1554,0.0273
c3ac85d1-4e01-46a0-aaad-8c2a31bc2a9e,PathCellObject,899.23,158.68,0.0208,0.0062,0.377,0,0.1178,0.0126
1c282c33-382b-4735-96f3-9d4455aea294,PathCellObject,723.2,161.69,0.031,0.0127,0.2124,0.0149,0.1698,0.0351
7fd95c3c-2ecb-4655-b6d3-5ea1a5725c08,PathCellObject,784.99,159,0.0493,0.0104,0.2565,0.0083,0.1037,0.0352
43436746-a54f-4f75-84bf-1572780b779c,PathCellObject,835.95,158.62,0.0632,0.0207,0.3527,0.0121,0.1223,0.0733
21652634-8354-4d86-bf7c-a399f742c8dd,PathCellObject,951.15,159.84,0.115,0.3227,0.4585,0.0006,0.2111,0.5117
151fbe79-d3a3-4652-93a5-95360083f53b,PathCellObject,801.57,160.93,0.1485,0.0635,0.3291,0.0052,0.1177,0.1918
5cf3561c-ecda-404d-8b98-6b5d88316f04,PathCellObject,963.92,160.89,0.175,0.1881,0.2704,0.0054,0.2293,0.4056
c0624f24-d999-4ffa-88e1-ef90c98c58c6,PathCellObject,712.07,161.05,0.1871,0.1739,0.4309,0.0028,0.2411,0.4294
3d21c026-3c18-4650-8329-b1ef5df890ec,PathCellObject,978.71,161.81,0.061,0.0225,0.5447,0.0024,0.1127,0.0799
9d36eaa1-242a-4301-be4d-5789f1ba7e4b,PathCellObject,841.14,163.18,0.1926,0.129,0.4648,0,0.2554,0.3802
ebc654de-8e0d-4493-babb-26deb0e95ee6,PathCellObject,913,162.52,0.0688,0.0158,0.6454,0,0.1514,0.051
e099bbf3-95ad-4331-9edf-b86959e2874d,PathCellObject,761.05,164.46,0.0204,0.0098,0.3817,0.0187,0.1461,0.0267
3dfb616e-7061-45fb-9aff-1ee5c7183f9a,PathCellObject,996.04,163.08,0.0617,0.0175,0.28,0.0068,0.2938,0.0532
8984db3e-895c-4a4d-aa91-856799ff5686,PathCellObject,776.65,163.69,0.1435,0.0668,0.5148,0.0037,0.1679,0.1959
6355d4e0-88b3-4839-93e4-e0d18fbce256,PathCellObject,808.16,162.63,0.223,0.0926,0.6489,0,0.1596,0.2796
044debfb-d999-40c9-9609-6be3aaedc6de,PathCellObject,933.11,163.06,0.0636,0.0581,0.3678,0.0069,0.1862,0.1675
0edb0850-ea1a-44da-8fca-e3cd65804521,PathCellObject,819.94,166.01,0.1851,0.0521,0.3164,0,0.1543,0.2039
368208e4-3438-49bb-b9d9-63950d900518,PathCellObject,905.43,167.7,0.0507,0.0119,0.4317,0,0.1378,0.0471
a87e0c20-dc3a-41a0-9c1b-1e50ae048115,PathCellObject,958.53,164.92,0.209,0.309,0.2167,0.0005,0.1389,0.4291
da0eae80-051e-470f-a8c7-cc86ba51983b,PathCellObject,748.12,168.36,0.0659,0.0645,0.3185,0.0134,0.1674,0.1679
1ebef600-56f5-4858-8acf-6265912020dd,PathCellObject,788.65,165.05,0.0616,0.0121,0.208,0.0009,0.1086,0.0422
0aedc68e-0b39-42f5-9775-4d5d3a5b5add,PathCellObject,831.5,166.95,0.1178,0.0409,0.2617,0,0.1181,0.1308
76f4ac67-2f31-4245-b6c2-2aac61163e9b,PathCellObject,942.5,166.44,0.045,0.023,0.2027,0.0121,0.1218,0.0984
91af36ae-d7ef-4c69-9d62-0f0a629559b0,PathCellObject,898.28,165.55,0.0166,0.0072,0.2366,0,0.1094,0.0173
f47a19c3-d4fa-4554-bef4-11d59588f59a,PathCellObject,871.76,166.97,0.0374,0.0133,0.3009,0.0034,0.0992,0.0545
92695ec1-c07b-4503-a249-8d719a679adc,PathCellObject,879.27,166.43,0.1772,0.0746,0.1459,0.0051,0.1913,0.2333
2e34d836-9637-42ce-a3bc-8d642c25f6ec,PathCellObject,929.32,168.53,0.1255,0.0976,0.5017,0,0.1938,0.2978
7aa204cd-e796-464e-9185-a8f60cf9a157,PathCellObject,862.88,168.54,0.0214,0.0086,0.2391,0.0122,0.099,0.027
cf6c408c-c958-4545-919b-a74861c55a5a,PathCellObject,808.18,169.19,0.1294,0.0572,0.5896,0,0.1617,0.2034
0eaf253d-b71b-4747-a6cc-a9287c37b69c,PathCellObject,730.8,170.74,0.0396,0.0255,0.3097,0.0026,0.1579,0.0597
e8c0d9df-d6b9-4e75-a044-3a478aa409ff,PathCellObject,915.79,170.08,0.0419,0.0137,0.6539,0,0.1305,0.0446
89d22030-2472-41eb-86ce-96b8dc298c2f,PathCellObject,799.98,170.55,0.063,0.0444,0.289,0.0062,0.1039,0.1448
c15d3029-1c9a-4c82-be48-874773f80990,PathCellObject,995.05,171.57,0.1734,0.1288,0.3727,0.0022,0.2277,0.4046
4d3b1009-f5f9-41e3-80b9-280702f0cca6,PathCellObject,779.21,172.29,0.0304,0.0096,0.33,0.0161,0.153,0.0262
ca21e800-bd69-4170-9d0d-5e6bcb602cf5,PathCellObject,970.11,172.44,0.187,0.0999,0.4249,0.0193,0.2391,0.2912
af15bac5-c869-429a-a7c6-b9c3ea8ce672,PathCellObject,841.12,171.6,0.0173,0.0085,0.0798,0.0216,0.0874,0.0327
fa7ea0ea-f52c-4313-aa49-89f7869dca44,PathCellObject,935.44,175.14,0.1133,0.0852,0.5743,0.0001,0.2266,0.302
2b930eba-821f-42bf-91fd-d1dd63151e07,PathCellObject,963.67,172.17,0.1884,0.1776,0.1819,0.0122,0.2063,0.4024
d1d8f3ee-0026-47da-ae88-c47cd7a134b4,PathCellObject,923.15,173.89,0.1172,0.0605,0.5042,0,0.1832,0.1839
2a0c6f2c-a7a8-4b16-980e-dfbafd99385e,PathCellObject,1013.1,175.01,0.052,0.0183,0.173,0.0021,0.1724,0.0747
133e92b3-10e4-4177-add0-e84590ee62fc,PathCellObject,947.11,174.32,0.0939,0.0541,0.1807,0.0057,0.1653,0.1955
0bc333bf-08c6-45a7-a6e2-a687c3a62b56,PathCellObject,982.02,171.99,0.2934,0.2439,0.1717,0.0008,0.2767,0.5449
2b97894f-32f3-4c85-86cd-d068c36db919,PathCellObject,881.02,176.03,0.0253,0.0123,0.3879,0.0092,0.1827,0.0243
76446576-6aa5-4ce0-adf0-7620f8e63e38,PathCellObject,846.45,175.97,0.0139,0.007,0.1768,0.0241,0.097,0.0136
bdf7655c-44d7-4d59-8364-22f94d18866e,PathCellObject,989.47,173.25,0.3187,0.183,0.3847,0,0.2517,0.4829
2ce1f500-aa73-444a-9b0d-5f16c7458552,PathCellObject,761.82,175.52,0.017,0.0077,0.3046,0.0161,0.1057,0.0191
0a72c807-4dc9-4ee5-9b60-23c7ec3e84be,PathCellObject,768.98,174.18,0.0217,0.0113,0.3564,0.0217,0.1419,0.0275
f6524a4b-701d-4dc5-8b62-cd652f929621,PathCellObject,792.38,173.46,0.0251,0.0119,0.3628,0.0132,0.1401,0.0241
b13bf3c9-48bc-45f2-a03d-fb83808134c2,PathCellObject,955.49,174.34,0.1033,0.0769,0.1589,0.0182,0.1621,0.1727
d8ce8ba1-39ca-4e58-9a52-bd65114f5e5b,PathCellObject,1003,174.05,0.2838,0.1193,0.3862,0.0008,0.2616,0.3223
2d88cee9-4e78-49ec-bc50-e7fe28ce7131,PathCellObject,807.89,177.28,0.0169,0.0097,0.4652,0.0018,0.0823,0.029
3e540e52-0a9d-4136-87b1-e627bab04883,PathCellObject,890.88,175.78,0.0135,0.0057,0.0983,0.015,0.0949,0.0146
dc2e9746-b091-4196-8544-4379f7996c6d,PathCellObject,912.46,176.91,0.0469,0.0167,0.714,0,0.2079,0.0395
036c4ca3-7270-4ece-878c-1da3d9277235,PathCellObject,714.9,175.87,0.0213,0.0087,0.4828,0.0168,0.149,0.0186
dbb50ecb-7eee-4e03-8803-346618a753d5,PathCellObject,826.72,176.02,0.0157,0.0058,0.2034,0.007,0.071,0.0213
087b9e5b-d53f-4235-8096-dbd6cc663956,PathCellObject,854.36,175.84,0.0156,0.0065,0.1505,0.0034,0.1056,0.0126
3f4bda89-affa-4a19-861d-e45da4733615,PathCellObject,795.02,179.1,0.0207,0.0099,0.4026,0.0079,0.1401,0.0227
a36dec8f-e9b6-434b-82ed-b6c484f81810,PathCellObject,906.34,177.56,0.1577,0.06,0.3926,0,0.216,0.2137
d17ef6d5-18d9-41ff-bc16-0f3c6d3c528b,PathCellObject,726.29,179.39,0.0208,0.0084,0.3565,0.0048,0.1472,0.0244
c5b0e279-def1-4cdb-b390-64663d6a08e1,PathCellObject,978.81,180.11,0.0808,0.0535,0.1442,0.0083,0.1974,0.1581
0deeaf13-7ae0-4339-a4fa-bf60179c3696,PathCellObject,816.91,178.37,0.0148,0.0058,0.3459,0.0003,0.0681,0.0207
4caaffcb-5443-45c0-a0c6-29f4544aaa2a,PathCellObject,988.75,178.75,0.0875,0.0618,0.3426,0.0021,0.2204,0.2139
5bf2e194-8aa6-45d4-9aff-09607dd9ed58,PathCellObject,743.83,178.59,0.0217,0.0101,0.1348,0.0183,0.1443,0.0301
3b222c5e-48bd-4e3b-95c3-b1c1c926bde9,PathCellObject,772.34,180.55,0.0226,0.0096,0.1679,0.0238,0.1622,0.0236
8230fc8f-4cbb-4760-8770-b35f4deabc4d,PathCellObject,779.16,180.69,0.0185,0.0067,0.1522,0.0249,0.1427,0.0174
8f04e466-4d67-4dfd-927c-0bcaf21af2ec,PathCellObject,942.87,179.88,0.0513,0.0225,0.325,0.0001,0.1239,0.0821
67fbb884-dbeb-491e-981b-f8c80f5c5b3a,PathCellObject,997.26,183.06,0.0777,0.0278,0.497,0.0001,0.1862,0.1136
785b3842-e9b3-48bc-ab1c-cba822c49e2b,PathCellObject,871.82,181.32,0.0248,0.0071,0.1628,0.0238,0.1612,0.0174
7277770f-36df-4e65-bfb8-b1d872b0f5be,PathCellObject,959.12,181.2,0.147,0.0739,0.2612,0.0023,0.2032,0.2044
a942d046-adea-4442-8c36-46299cf44359,PathCellObject,967.04,181.71,0.0388,0.0204,0.2837,0.0102,0.1301,0.0597
d7773691-a38a-4ca6-a82a-f4800d4516f8,PathCellObject,1009.3,182.99,0.1354,0.0444,0.228,0,0.1858,0.1617
2f80997e-4c4d-4679-ae59-963a899d0b8e,PathCellObject,803.16,185.53,0.0196,0.0103,0.4709,0.0052,0.14,0.0247
8045bd0e-d35d-4be4-9244-eeb3179debd6,PathCellObject,754.75,182.91,0.0288,0.0099,0.2475,0.0072,0.1177,0.0321
9cea0707-797f-496d-a37e-c689f5016348,PathCellObject,937.45,184.29,0.213,0.0968,0.4055,0,0.2164,0.3128
6d5e4385-2fec-4ac5-b54c-1297b8a9dfbf,PathCellObject,717.35,183.56,0.0088,0.0046,0.2747,0.002,0.0488,0.0131
c25ec319-e2fa-4663-8a27-2078a9663b19,PathCellObject,741.41,184.55,0.025,0.0108,0.1458,0.0075,0.1409,0.033
70644e50-a28b-4a78-b661-811a378d0089,PathCellObject,848.01,185.78,0.0183,0.0071,0.1854,0.0177,0.1453,0.0128
ebb5c168-c930-4cec-8b22-3b6668b4594e,PathCellObject,916.43,183.29,0.0751,0.0271,0.8697,0,0.4434,0.0619
184fee0b-36c7-41c5-b0ad-8e1addd3ae30,PathCellObject,813.62,188.98,0.0144,0.0071,0.3098,0.013,0.0883,0.0171
c5755b84-10b7-4842-b7a6-f748507e51dc,PathCellObject,907.4,185.99,0.0641,0.0339,0.2824,0.0047,0.2145,0.0951
a83bdf03-fc9b-4a90-87e0-35bcefcd6767,PathCellObject,829.25,185.86,0.0234,0.0101,0.3441,0.0108,0.1582,0.0226
03b02e2e-92be-4643-817a-41ddf7a96bb5,PathCellObject,877.62,185.22,0.021,0.0066,0.158,0.0349,0.15,0.0191
4c6b1022-0caf-4c0a-8adf-6a35aaa351cf,PathCellObject,991.11,186.41,0.0485,0.0127,0.2735,0.0029,0.3698,0.0379
958687ca-fbe5-4355-acd2-30ae808aab54,PathCellObject,947.33,185.54,0.0568,0.0407,0.7404,0,0.1441,0.1504
567d39fa-2e8a-43ab-9825-2bf3897ba59b,PathCellObject,727.18,187.16,0.0216,0.0096,0.3751,0.0139,0.151,0.0211
912974bf-f327-49b3-bedb-93656ee29239,PathCellObject,838.12,186.42,0.0196,0.0098,0.2672,0.0026,0.1328,0.0156
ed52f1b4-c0f5-4e76-a24b-04da76c0c147,PathCellObject,897.59,186.62,0.0494,0.009,0.3056,0.0103,0.3742,0.0236
585fc413-1df7-494f-b36c-d0f22cf3bee2,PathCellObject,1003.9,188.36,0.0395,0.0156,0.2047,0.0004,0.1843,0.067
052e4378-1d3b-46b0-97c4-621654ccc7b8,PathCellObject,773.39,189.49,0.0411,0.0183,0.1063,0.0028,0.1409,0.0491
17bcae46-1b98-4b90-9759-92a7307f022e,PathCellObject,916.03,189.25,0.0499,0.0465,0.5678,0,0.2215,0.1201
f2769231-01bb-43ce-bde1-978158e43c18,PathCellObject,967.95,188.75,0.0859,0.069,0.6494,0,0.1354,0.2214
cc0c8593-94aa-40a8-8e25-722d255924e8,PathCellObject,716.27,190.76,0.0118,0.005,0.3363,0.0073,0.0658,0.0125
adf12191-87f2-44fa-8f00-22c0f3ad6e51,PathCellObject,760.83,189.89,0.1712,0.0741,0.4468,0.0007,0.2062,0.2304
e3a10cea-0896-4bee-a245-d2fc5be9cb05,PathCellObject,958.75,189.34,0.0862,0.0707,0.5795,0,0.2367,0.1709
296bf09c-34c1-4dc9-b7d8-aeb365ed11c4,PathCellObject,1016.7,189.29,0.2757,0.0885,0.4416,0.003,0.2654,0.2741
83c8a6e3-262b-46bd-bdf9-db6c60b2075f,PathCellObject,795.83,190.78,0.018,0.0088,0.2981,0.0156,0.1218,0.0222
484836d8-ae8a-4007-8c21-fa3482066c1a,PathCellObject,951.62,190.36,0.0929,0.0695,0.6688,0,0.2434,0.2153
8f55dd3a-eb2d-4213-8ea3-c3d9a3ae45ef,PathCellObject,859.72,190.53,0.0236,0.0107,0.2509,0.0144,0.1597,0.0194
1e2f2812-f1e4-413a-8898-79281c3a7d3f,PathCellObject,739.84,194.33,0.1578,0.1659,0.4623,0.0006,0.2252,0.4066
bec63822-76a8-4a68-8e25-dbb6f4c9383e,PathCellObject,748.07,190.85,0.2325,0.0995,0.2459,0.0006,0.2023,0.2836
cabb4dd8-64a7-455f-8121-eefd5d3e381a,PathCellObject,785.06,192.4,0.0134,0.0051,0.0939,0.0018,0.0974,0.0108
a221abbe-590c-4d9c-bf43-1d73cf61ec3e,PathCellObject,975.28,191.08,0.0762,0.1103,0.3892,0,0.2004,0.3828
d9f0efcb-9442-4142-986d-737c7e8e672c,PathCellObject,821.08,193.36,0.0405,0.0118,0.0902,0.0038,0.0915,0.0376
6c13b537-5460-4508-b7d8-fbd89b44df8d,PathCellObject,887.76,195.02,0.0184,0.0095,0.1817,0.0185,0.1494,0.0157
66bdb561-0fae-4051-9114-1612af09d683,PathCellObject,979.71,195.65,0.046,0.0228,0.4984,0,0.2815,0.0746
f585cbf9-f289-4426-aad8-c7a7cdfc01ba,PathCellObject,919.03,195.78,0.0288,0.0139,0.2423,0,0.1364,0.0416
6892db7a-41e1-4f18-9f17-4087bff70273,PathCellObject,871.2,198.98,0.0184,0.0071,0.257,0.0081,0.1312,0.0195
1b5091d2-5123-43ea-a9cc-2d87a374fddb,PathCellObject,965.31,193.34,0.0716,0.0697,0.6802,0,0.1717,0.1695
2d702da3-571e-4c61-b7ae-ac209fe0db6b,PathCellObject,753.66,194.64,0.099,0.0386,0.1674,0,0.1808,0.1083
928df55d-0ad1-48ad-8520-e7968f3a3faa,PathCellObject,797.65,198.29,0.021,0.009,0.304,0.0081,0.1509,0.0265
9d01b403-e50c-4fd1-bc93-a12a596b36b5,PathCellObject,718.93,200.01,0.0227,0.0106,0.5114,0.0169,0.1534,0.0216
